android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Handler c(com.umeng.socialize.controller.UMWXHandler) -> c
    android.graphics.Bitmap a(com.umeng.socialize.controller.UMWXHandler,android.graphics.Bitmap,int) -> a
    void d(com.umeng.socialize.controller.UMWXHandler) -> d
    boolean a(com.umeng.socialize.controller.UMWXHandler,com.tencent.mm.sdk.openapi.WXMediaMessage,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    com.umeng.socialize.bean.CustomPlatform e(com.umeng.socialize.controller.UMWXHandler) -> e
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener f(com.umeng.socialize.controller.UMWXHandler) -> f
    com.umeng.socialize.bean.SocializeEntity g(com.umeng.socialize.controller.UMWXHandler) -> g
    void a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.bean.SocializeEntity) -> a
    void a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    com.tencent.mm.sdk.openapi.IWXAPI h(com.umeng.socialize.controller.UMWXHandler) -> h
    com.umeng.socialize.media.UMediaObject b(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject) -> b
    void b(com.umeng.socialize.controller.UMWXHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> b
com.umeng.socialize.controller.UMWXHandler$a -> com.umeng.socialize.controller.UMWXHandler$a:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.socialize.media.UMediaObject c -> c
    com.umeng.socialize.controller.UMWXHandler d -> d
    void onPreExecute() -> onPreExecute
    com.tencent.mm.sdk.openapi.WXMediaMessage a(java.lang.Void[]) -> a
    void a(com.tencent.mm.sdk.openapi.WXMediaMessage) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.controller.a -> com.umeng.socialize.controller.a:
    com.umeng.socialize.bean.CustomPlatform a -> a
    com.umeng.socialize.bean.CustomPlatform b -> b
    com.umeng.socialize.bean.CustomPlatform c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int[] g -> g
    com.umeng.socialize.bean.CustomPlatform a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> a
    com.umeng.socialize.bean.CustomPlatform a(android.content.Context,java.lang.String,java.lang.String) -> a
    com.umeng.socialize.bean.CustomPlatform b(android.content.Context,java.lang.String,java.lang.String) -> b
    com.umeng.socialize.bean.CustomPlatform c(android.content.Context,java.lang.String,java.lang.String) -> c
    android.content.Intent b(android.content.Context,com.umeng.socialize.bean.APP_PLATFORM,android.content.Intent) -> b
    android.content.Intent b(android.content.Context,java.lang.String,com.umeng.socialize.media.UMediaObject) -> b
    int[] a() -> a
    android.content.Intent a(android.content.Context,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    android.content.Intent a(android.content.Context,com.umeng.socialize.bean.APP_PLATFORM,android.content.Intent) -> a
com.umeng.socialize.controller.a.a -> com.umeng.socialize.controller.a.a:
    com.umeng.socialize.bean.SocializeEntity a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int a(android.content.Context,com.umeng.socialize.bean.LIKESTATUS) -> a
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    com.umeng.socialize.a.e a(android.content.Context,long) -> a
    com.umeng.socialize.a.q a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> a
    com.umeng.socialize.a.m e(android.content.Context) -> e
    int a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    int f(android.content.Context) -> f
    int a(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.bean.SNSPair[]) -> a
    com.umeng.socialize.bean.MultiStatus a(android.content.Context,com.umeng.socialize.bean.SNSPair[],com.umeng.socialize.bean.UMShareMsg) -> a
    int a(android.content.Context,com.umeng.socialize.bean.SnsAccount) -> a
    com.umeng.socialize.bean.MultiStatus a(android.content.Context,com.umeng.socialize.bean.SNSPair,java.lang.String[]) -> a
    int b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> b
    com.umeng.socialize.a.x a(android.content.Context,com.umeng.socialize.bean.SNSPair) -> a
    com.umeng.socialize.a.g g(android.content.Context) -> g
    int a(android.content.Context,com.umeng.socialize.bean.UMToken) -> a
    boolean a(com.umeng.socialize.bean.UMToken) -> a
com.umeng.socialize.controller.a.aa -> com.umeng.socialize.controller.a.aa:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ab -> com.umeng.socialize.controller.a.ab:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SNSPair e -> e
    java.lang.String[] f -> f
    com.umeng.socialize.bean.SHARE_MEDIA g -> g
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.bean.MultiStatus a() -> a
    void a(com.umeng.socialize.bean.MultiStatus) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ac -> com.umeng.socialize.controller.a.ac:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SNSPair e -> e
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.a.x a() -> a
    void a(com.umeng.socialize.a.x) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ad -> com.umeng.socialize.controller.a.ad:
    com.umeng.socialize.controller.a.c a -> a
    android.content.Context b -> b
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.a.ae -> com.umeng.socialize.controller.a.ae:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.af -> com.umeng.socialize.controller.a.af:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.bean.UMToken c -> c
    android.content.Context d -> d
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.a.ag -> com.umeng.socialize.controller.a.ag:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    android.content.Context c -> c
    com.umeng.socialize.bean.UMToken d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ah -> com.umeng.socialize.controller.a.ah:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ai -> com.umeng.socialize.controller.a.ai:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    long e -> e
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.a.e a() -> a
    void a(com.umeng.socialize.a.e) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.aj -> com.umeng.socialize.controller.a.aj:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    void onPreExecute() -> onPreExecute
    com.umeng.socialize.a.g a() -> a
    void a(com.umeng.socialize.a.g) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.ak -> com.umeng.socialize.controller.a.ak:
    com.umeng.socialize.controller.a.c$a a -> a
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    com.umeng.socialize.bean.UMToken a(android.os.Bundle) -> a
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.a.al -> com.umeng.socialize.controller.a.al:
    com.umeng.socialize.controller.a.c$a a -> a
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.a.am -> com.umeng.socialize.controller.a.am:
    android.os.HandlerThread HT -> HT
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground() -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    com.umeng.socialize.controller.a.am execute() -> execute
com.umeng.socialize.controller.a.an -> com.umeng.socialize.controller.a.an:
    com.umeng.socialize.controller.a.am a -> a
    android.os.Handler b -> b
    void run() -> run
    com.umeng.socialize.controller.a.am a(com.umeng.socialize.controller.a.an) -> a
com.umeng.socialize.controller.a.ao -> com.umeng.socialize.controller.a.ao:
    com.umeng.socialize.controller.a.an a -> a
    java.lang.Object b -> b
    void run() -> run
com.umeng.socialize.controller.a.b -> com.umeng.socialize.controller.a.b:
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    boolean h(android.content.Context) -> h
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    int f(android.content.Context) -> f
    int a(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.bean.SNSPair[]) -> a
    int a(android.content.Context,com.umeng.socialize.bean.SnsAccount) -> a
    com.umeng.socialize.bean.MultiStatus a(android.content.Context,com.umeng.socialize.bean.SNSPair[],com.umeng.socialize.bean.UMShareMsg) -> a
    com.umeng.socialize.bean.MultiStatus a(android.content.Context,com.umeng.socialize.bean.SNSPair,java.lang.String[]) -> a
    int b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> b
    com.umeng.socialize.a.m e(android.content.Context) -> e
    com.umeng.socialize.a.e a(android.content.Context,long) -> a
    com.umeng.socialize.a.q a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> a
    com.umeng.socialize.a.x a(android.content.Context,com.umeng.socialize.bean.SNSPair) -> a
    com.umeng.socialize.a.g g(android.content.Context) -> g
    int a(android.content.Context,com.umeng.socialize.bean.UMToken) -> a
com.umeng.socialize.controller.a.c -> com.umeng.socialize.controller.a.c:
    java.lang.String h -> h
    com.umeng.socialize.bean.SocializeConfig i -> i
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener b -> b
    java.util.Map j -> j
    boolean k -> k
    android.app.ProgressDialog c -> c
    java.util.Map d -> d
    int e -> e
    java.util.Set f -> f
    java.lang.String l -> l
    android.os.Handler g -> g
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void a(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> a
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> a
    void a(android.content.Context,com.umeng.socialize.bean.SNSPair[],com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener) -> a
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void shareSms(android.content.Context) -> shareSms
